Character,Tier,Rating (1-10),Role,URL
Acheron,T1,8.0,DPS,https://www.prydwen.gg/star-rail/characters/acheron
Aglaea,T0.5,9.0,DPS,https://www.prydwen.gg/star-rail/characters/aglaea
Anaxa,T0,10.0,DPS,https://www.prydwen.gg/star-rail/characters/anaxa
Archer,T0,10.0,DPS,https://www.prydwen.gg/star-rail/characters/archer
Argenti,T1.5,7.0,SUPPORT DPS,https://www.prydwen.gg/star-rail/characters/argenti
Arlan,T5,1.0,DPS,https://www.prydwen.gg/star-rail/characters/arlan
Asta,T4,2.0,SUPPORT,https://www.prydwen.gg/star-rail/characters/asta
Aventurine,T0.5,9.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/aventurine
Bailu,T3,4.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/bailu
Black Swan,T0.5,9.0,SUPPORT DPS,https://www.prydwen.gg/star-rail/characters/black-swan
Blade,T1,8.0,DPS,https://www.prydwen.gg/star-rail/characters/blade
Boothill,T2,6.0,DPS,https://www.prydwen.gg/star-rail/characters/boothill
Bronya,T0.5,9.0,SUPPORT,https://www.prydwen.gg/star-rail/characters/bronya
Castorice,T0,10.0,DPS,https://www.prydwen.gg/star-rail/characters/castorice
Cerydra,T0,10.0,SUPPORT,https://www.prydwen.gg/star-rail/characters/cerydra
Cipher,T0.5,9.0,SUPPORT,https://www.prydwen.gg/star-rail/characters/cipher
Clara,T3,4.0,DPS,https://www.prydwen.gg/star-rail/characters/clara
Dan Heng,T5,1.0,DPS,https://www.prydwen.gg/star-rail/characters/dan-heng
Dan Heng • Imbibitor Lunae,T0,10.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/dan-heng-permansor-terrae
Dr. Ratio,T4,2.0,DPS,https://www.prydwen.gg/star-rail/characters/dr-ratio
Feixiao,T1,8.0,DPS,https://www.prydwen.gg/star-rail/characters/feixiao
Firefly,T1.5,7.0,DPS,https://www.prydwen.gg/star-rail/characters/firefly
Fu Xuan,T1.5,7.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/fu-xuan
Gallagher,T0.5,9.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/gallagher
Gepard,T4,2.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/gepard
Guinaifen,T4,2.0,SUPPORT,https://www.prydwen.gg/star-rail/characters/guinaifen
Hanya,T4,2.0,SUPPORT,https://www.prydwen.gg/star-rail/characters/hanya
Herta,T1.5,7.0,SUPPORT DPS,https://www.prydwen.gg/star-rail/characters/herta
Himeko,T3,4.0,DPS,https://www.prydwen.gg/star-rail/characters/himeko
Hook,T5,1.0,DPS,https://www.prydwen.gg/star-rail/characters/hook
Huohuo,T0.5,9.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/huohuo
Hyacine,T0,10.0,SUSTAIN,https://www.prydwen.gg/star-rail/characters/hyacine
Hysilens,T0,10.0,DPS,https://www.prydwen.gg/star-rail/characters/hysilens
